,0,1,2,3
318,14.772727272727273,16.96512723845429,9.287925696594426,18.20940819423369
319,15.125072716695751,15.432665809296344,17.42497579864472,18.65398683247988
320,15.315138425289613,17.27447216890595,9.896907216494846,14.669926650366746
321,17.825311942959,17.893755824790308,9.032258064516128,13.365509560051978
322,15.873015873015872,15.677491601343782,8.972441785943174,17.97416214192099
323,14.31492842535787,16.895809176743416,15.581886057458204,16.566509663797305
324,18.404907975460123,17.391304347826086,18.783017022109178,14.484679665738163
325,17.45539177657098,14.783927217589081,13.642000826787928,11.549566891241577
326,12.643678160919539,15.366430260047279,8.868243243243242,9.889333647280434
327,13.79574631155394,16.604071950978454,16.785022595222724,10.693069306930694
328,18.152480839048003,15.473120412616545,16.304347826086957,17.049490883258347
329,14.67889908256881,18.112296236667333,15.442486636309642,16.93207014714775
330,17.937219730941706,18.32410765413247,15.61874249098919,14.361995949180628
331,15.67261645624728,17.152658662092627,14.65798045602606,12.94653560297291
332,15.93137254901961,18.729096989966553,16.743073549930237,11.43728555089592
333,16.25,16.036655211912944,19.472616632860042,18.916913946587538
334,13.387423935091276,16.816816816816814,17.835909631391203,12.265378182493961
335,17.40211311373524,17.609078458227355,16.857314870559904,13.513513513513512
336,17.868538608806634,16.826923076923077,15.35433070866142,15.210608424336971
337,19.716574245224894,16.11356224822559,18.167137666532096,15.178050204319906
338,17.023134002618942,17.709563164108623,16.826923076923077,15.67524115755627
339,12.648524338827137,17.47311827956989,17.53019088430074,16.260162601626014
340,18.621365566808233,18.298555377207062,17.215189873417724,15.7093765341188
341,11.361484567316799,17.624380392876812,15.682857765192768,17.853821833736287
342,16.64177512267975,12.322628827483198,16.178736517719567,19.87529228371005
343,15.748031496062994,15.987818804720217,19.611848825331972,21.404431092752535
344,19.696347968814116,17.167381974248926,15.801354401805867,17.39445551730386
345,14.026884862653416,15.279138099902056,16.977928692699493,19.310867095797047
346,19.09039865244245,17.523364485981308,13.563501849568436,16.955538809344386
347,18.504240555127215,16.059295861642994,20.008336807002916,20.048264340077964
348,20.477815699658702,18.051899210229408,13.422818791946309,17.764618800888233
349,18.202502844141073,20.773225620311596,18.629407850964736,18.06548739179526
350,18.648018648018645,17.846519928613922,17.62287056980615,18.864434991677456
351,17.429193899782135,16.345592527729128,18.565074453684005,20.73732718894009
352,17.51824817518248,18.590240123934933,17.69165964616681,17.611447440836546
353,14.868471216164695,15.013404825737265,16.84131736526946,18.233821952091528
354,20.11173184357542,18.598884066955986,17.519953280124586,17.438480914551445
355,15.154458908101809,17.97483523067705,15.895659262278375,17.08104004554944
356,15.672091621458707,21.50537634408602,12.599160055996267,15.466983938132067
357,15.589477102955506,13.636363636363635,11.889749594667625,17.7107248278124
358,19.851116625310173,16.1090458488228,13.701236917221692,17.364460737024885
359,15.802269043760129,15.263938944244222,13.5236664162284,18.263205013428827
360,19.61211592939638,18.20778293466619,13.8568129330254,18.51851851851852
361,21.428571428571427,18.923713778829093,13.714285714285714,13.771996939556237
362,15.279138099902058,18.89763779527559,17.12328767123288,14.781125639567936
363,16.979987871437235,15.384615384615387,10.697570759973255,12.815533980582524
364,19.26709482432943,15.339233038348086,13.564431047475507,17.85714285714286
365,16.253869969040245,17.576898932831135,9.465855307640297,15.662875256386354
366,18.010806483890338,18.12688821752266,12.933568489124044,15.294117647058826
367,16.00914808461978,17.37787217609577,14.336917562724016,17.257909875359537
368,18.226694513005505,16.119032858028515,15.569972196478222,22.98850574712644
369,16.184971098265898,17.49271137026239,14.340344168260037,21.69110263105041
370,18.465326220763234,16.163171060227054,11.191941801902631,16.44736842105263
371,17.765495459928935,13.417361252287051,11.290929619872035,19.372197309417043
372,18.568665377176014,13.991944032223872,11.673151750972764,17.0196671709531
373,17.051913603637743,16.44801253181907,18.629683295383977,21.1433046202036
374,16.54769630110318,18.458383182361988,16.882386043894204,15.22359657469077
375,10.36468330134357,14.492753623188406,13.715710723192021,16.415868673050614
376,14.916810097532988,14.96546431312356,9.17832167832168,18.401380103507762
377,18.606574322927433,15.8905318914147,14.341590612777054,20.80523983818147
378,15.35929786066923,16.538037486218304,15.297759970861412,19.726027397260275
379,16.369359916054567,18.134193028410238,10.548935338933383,17.786561264822133
380,18.115160664222557,16.772269847185985,11.87648456057007,17.509727626459142
381,18.473718935561905,15.375517445298641,14.084507042253522,19.16932907348243
382,16.550202280250094,15.954415954415959,12.966601178781923,17.849553761155974
383,14.654996946875634,18.593840790238232,10.418676442214933,17.565872020075282
384,22.046025913749762,18.26136579798364,8.354883628406606,16.269610691458453
385,20.761245674740483,16.452225268930604,8.760951188986231,19.173157579388857
386,18.13031161473088,18.606348048157606,8.161678973960358,14.3397729535949
387,15.973786606594308,19.157852724007185,8.976276982261167,13.801035077630825
388,15.107495642068564,15.116523199664078,9.673518742442564,12.283640424343943
389,17.721986339302195,14.308426073131958,11.39000210925965,15.908086610693775
390,12.898182528825485,16.34877384196185,11.744236624619402,16.62758473672991
391,12.609457092819614,17.28829838322395,8.527269497246403,13.893483294740324
392,12.74968125796855,18.007202881152462,11.780104712041885,16.438356164383563
393,14.457831325301203,16.56478012226385,8.710078805474906,13.602871717362554
394,15.676959619952493,15.306122448979593,12.256267409470754,13.34141904184354
395,10.76340442495515,16.16580310880829,14.848143982002249,15.359297860669228
396,13.157894736842104,13.859480269489895,11.976047904191617,14.117647058823527
397,18.987341772151897,18.493546522827973,11.610406364222747,12.706969580284944
398,15.418066811622849,17.917579135974517,13.134328358208954,12.984457997245718
399,12.126111560226356,11.677695601401323,8.748177463028536,13.23440946460798
400,17.341040462427742,15.980331899200984,12.733446519524616,16.310679611650485
401,16.769814334198447,16.422287390029325,15.056461731493096,15.562649640861931
402,16.172506738544474,17.391304347826086,15.615615615615617,14.346146772116978
403,21.603183627060826,16.486751717369973,12.281100750511714,14.07624633431085
404,13.048635824436538,15.170670037926673,12.028869286287089,14.065247118577847
405,16.736401673640167,17.887087758524316,13.91524351676154,13.639181649101053
406,12.687671812222455,17.878426698450536,12.16490200495607,16.936394429808054
407,13.605442176870746,13.959390862944163,8.67260900987714,15.957446808510639
408,13.284833148821761,16.726795670711706,12.971894229170132,18.387096774193548
409,13.212948689715923,14.811767126105742,12.007204322593557,19.577735124760075
410,15.354330708661417,16.16317106022705,15.725806451612904,18.068887634105028
411,11.762399529504021,14.61335498274812,17.438480914551445,18.68816416269696
412,13.938753959873283,19.019205668469144,16.247582205029012,19.13337084974676
413,11.560693641618498,15.267175572519083,15.678391959798994,16.762898118830325
414,9.97920997920998,14.860681114551085,10.881886193606892,17.857142857142854
415,9.251101321585903,18.779342723004696,11.665586519766688,16.200578592092572
416,11.865524060646012,16.81681681681682,13.712861001454392,17.60907845822735
417,12.371134020618557,17.269736842105267,14.754098360655739,18.16461684011353
418,13.157894736842104,17.807677087455478,16.317016317016318,18.72934263679765
419,12.941176470588234,17.89620202823623,16.71641791044776,19.1297824456114
420,13.84228187919463,16.23309053069719,13.695787507781697,17.554125219426563
421,12.987012987012989,16.16317106022706,16.820184221065276,17.893755824790308
422,15.618742490989185,18.71880199667221,13.513513513513512,18.300122000813335
423,11.487650775416428,15.763945028294255,12.738853503184716,18.864216938494792
424,12.195121951219512,16.238159675236805,16.294859359844814,19.70253042302492
425,11.523687580025609,10.698654563138271,14.82213438735178,12.099213551119176
426,16.95873374788016,13.564431047475507,14.649033570701933,19.74830590513069
427,16.510731975784264,12.436404748445451,12.81055900621118,11.19402985074627
428,16.840417000801924,11.17549668874172,11.191709844559586,9.428403064230997
429,13.961605584642232,10.922330097087377,15.021906947631965,13.602871717362554
430,15.933232169954476,14.657980456026058,10.491548474839714,14.783927217589085
431,16.019716574245223,18.33927661742231,11.592958351223702,11.737089201877934
432,14.76433844406587,9.787928221859708,12.34821979831241,11.705033164260632
433,17.870439314966493,17.022886324947986,10.81947505509918,17.33436055469954
434,13.205282112845135,11.746280344557556,12.394366197183098,7.746219107340465
435,13.595166163141995,11.233617640940295,14.460999123575812,17.718715393133998
436,13.904982618771726,15.424164524421595,11.430748714040769,13.478098090602773
437,12.445550715619166,10.67853170189099,11.560693641618496,11.208668036614982
438,20.114375862748965,17.366136034732275,13.711673966863454,10.418676442214934
439,17.550274223034734,16.454749439042633,14.541387024608502,14.277215942891134
440,15.939278937381406,13.148283418553689,13.813311008790288,10.025993316004456
441,12.653374233128837,16.786570743405274,12.757814161173718,14.716981132075473
442,15.075376884422113,17.12271277488669,12.00800533689126,18.27801827801828
443,16.627078384798104,17.737485218762316,13.009540329575021,16.415868673050618
444,18.879798615481434,14.634146341463413,9.93847610033128,13.864818024263432
445,15.522388059701493,19.25005013033888,8.628954937679769,16.075845012366035
446,15.43637443103107,12.966601178781923,8.677685950413222,13.309671694764862
447,18.072289156626503,13.883532587736214,9.724473257698541,16.912402428447525
448,17.37787217609577,17.167381974248926,9.36768149882904,14.112112896903177
449,18.007202881152462,13.870159892120975,5.603548914312398,12.345679012345679
450,16.853932584269668,15.125072716695755,6.696428571428571,10.81297557068482
451,20.206022187004752,17.521445519255337,7.1132187314759925,14.173228346456689
452,16.091954022988503,11.337392399748056,8.11176205497972,12.585812356979407
453,18.344616728543347,16.770586970543967,5.86940572267058,12.180267965895249
454,11.804052724768837,19.202048218476634,5.835156819839534,13.953488372093023
455,16.076555023923444,14.032352367959463,9.30438635356668,13.461146236997758
456,13.218505908271581,14.542516663300345,6.893382352941176,14.994232987312571
457,14.577849767159343,13.91231028667791,10.924539753186325,13.544018058690742
458,15.70364405073485,16.399843811011323,9.06344410876133,15.92115238817286
459,15.272357033768877,13.283378746594005,7.262666436105828,20.660510251995618
460,17.880424660085676,15.21951219512195,11.32787916928886,17.429193899782135
461,16.65433012583272,13.221153846153847,12.089462018940155,19.966722129783694
462,18.5794464873234,18.028169014084508,11.238059561715676,21.22114668652271
463,18.611865063978286,18.7426786411558,9.601920384076816,20.15411973918198
464,18.025235329461246,20.412247348409046,11.024908125765618,16.968325791855207
465,15.145631067961167,16.374269005847953,11.921965317919074,18.13716228981674
466,13.373860182370821,15.659955257270694,11.191709844559584,19.495412844036696
467,18.987341772151897,16.696481812760883,12.330456226880393,17.598533455545372
468,15.575079872204471,15.170670037926676,10.125632852053254,19.439679817038307
469,17.045454545454547,19.912881144990667,10.688042752171008,18.82266100756597
470,19.374369323915236,16.79328268692523,6.714413607878245,18.05529433891292
471,16.71641791044776,15.716300624622207,9.836065573770492,18.11320754716981
472,15.678391959798992,18.908804412054366,9.400705052878966,18.764659890539484
473,17.937219730941703,17.244682889442426,11.439466158245951,19.589014787785676
474,17.531044558071585,13.582342954159591,10.843373493975902,19.165727170236753
475,18.95734597156398,17.18494271685761,13.614703880190605,20.669856459330145
476,17.65622295308984,13.988343047460452,15.08295625942685,16.056196688409436
477,17.63322884012539,16.282225237449115,14.046039797112758,16.263310745401743
478,10.909090909090908,15.905383360522027,10.038240917782026,14.021421616358323
479,15.461071231363887,17.454545454545453,11.428571428571429,16.54194564789287
480,14.208826695371368,17.061611374407583,8.55513307984791,13.758838142556849
481,13.376570733684638,16.40625,12.744265080713681,16.42635517430188
482,14.0625,15.849056603773585,9.900990099009901,15.999999999999998
483,13.544018058690746,15.754923413566736,12.239347234814144,18.13031161473088
484,19.823788546255507,18.11958928930944,13.506753376688344,18.21977604858607
485,13.782542113323123,16.354715609667455,14.344707672245164,16.51982378854625
486,15.76075974944433,14.75875118259224,13.530135301353013,17.69911504424779
487,18.796992481203006,13.470533208606174,9.309542280837858,17.45200698080279
488,17.18213058419244,14.460511679644053,15.243306624975574,17.653981953707337
489,12.143514259429622,15.537848605577686,11.560693641618498,14.173228346456693
490,16.031350195938728,16.352201257861633,11.398176291793312,18.770702981229295
491,17.740232312565997,15.321154979375368,11.074651353568498,14.885496183206104
492,16.536518144235185,21.305977510357074,13.249907986750092,13.856812933025406
493,17.70218674071503,16.835541699142635,8.787989747345295,19.12751677852349
494,14.223627024891346,19.540229885057474,6.53737197646546,15.207642815363622
495,15.845070422535212,17.569546120058565,6.114130434782608,14.07624633431085
496,18.374558303886925,18.557896771699205,7.722007722007723,14.962593516209473
497,16.753091344236136,16.72307386024288,10.600706713780918,11.01141924959217
498,13.544018058690742,16.34241245136187,10.029251984956122,10.536585365853659
499,13.929193267556586,14.517029592406477,8.502598016060462,15.978695073235684
500,16.794178018287,18.590240123934933,12.552301255230127,16.92365550959007
501,14.675907052588665,18.001125070316895,8.393285371702639,15.128006206361519
502,16.5710643722116,17.823042647994903,10.376134889753565,14.122759369907657
503,14.064697609001406,17.964071856287426,14.134275618374557,15.028901734104046
504,15.903067020068157,16.088871863627656,11.683254002596279,16.079632465543643
505,13.57466063348416,16.194331983805665,8.724553385957623,12.948793407886992
506,14.711429649188986,19.56271576524741,11.876484560570072,18.842001962708537
507,16.532721010332953,18.195602729340408,12.00240048009602,18.87534408179316
508,17.42015761094981,15.540944411237296,8.857022353437367,15.116279069767442
509,13.551665725578768,15.930210506353122,10.396039603960396,17.2645309802417
510,19.791666666666664,16.169601149838304,8.681497558328811,12.100527458889234
511,17.635943732941424,15.145631067961164,9.262832883056735,13.85414662305176
512,15.306122448979592,19.234879247702494,8.998875140607424,13.138686131386859
513,15.751211631663972,18.909899888765292,13.6518771331058,18.00450112528132
514,16.369359916054563,13.853904282115868,6.906077348066299,18.867924528301884
515,18.401144960130853,15.276145710928319,7.438631291842302,15.324165029469548
516,18.226002430133654,16.935483870967744,7.270964614638876,17.619420516836335
517,18.296667392724896,18.07955002008839,7.839721254355401,13.017751479289943
518,18.060632122124275,14.79046836483155,11.40955550273354,15.779890754602468
519,13.186813186813188,19.061857596710897,6.039863096436481,16.71309192200557
520,17.100513015390465,16.736401673640167,9.253139458030404,21.98697068403909
521,15.439429928741092,16.225613289549933,6.813536225300931,14.634146341463413
522,14.609477430230381,18.75,5.481955230698949,14.548393614871692
523,17.32315941431223,15.028177833437697,7.057163020465774,19.551466359977002
524,15.06373117033604,16.91093573844419,7.870572802798425,18.27875095201828
525,19.455252918287943,16.857314870559904,14.506230239910732,22.317277292170356
526,17.872340425531913,16.209476309226936,6.882312456985547,19.98149861239593
527,17.783632471595585,17.92828685258964,10.52816283558519,16.037420648179086
528,17.153359199509907,18.043303929430632,12.056262558606832,14.37986818454164
529,16.632785067455185,17.213114754098363,12.442396313364055,14.606741573033709
530,15.713134568896049,18.529956763434217,14.270270270270268,16.27906976744186
531,14.548393614871692,15.779890754602468,10.407632263660016,16.57763860747836
532,12.485811577752553,13.693419551160137,9.253139458030406,16.561514195583598
533,13.40918325883787,13.12127236580517,14.798206278026905,16.522423288749014
534,15.243306624975574,10.644589000591367,11.785503830288745,14.203985006904716
535,18.20151679306609,16.95234507440196,8.148483476686284,15.454725579552207
536,12.502604709314442,16.57458563535912,12.106537530266342,15.624999999999998
537,17.664376840039257,17.47912215964265,9.829159840861221,15.339233038348082
538,17.362546506821,14.01323472168159,10.487473295785591,15.22248243559719
539,13.958898797983716,15.611448395490024,12.124273806516799,17.308881104471464
540,14.277215942891138,14.731156395777067,12.440389798880364,17.195261750095526
541,15.918367346938778,19.331453886427706,12.080536912751679,18.0247840781074
542,17.000607164541584,14.609477430230381,9.582751048113396,15.354330708661418
543,17.31244847485573,15.513897866839043,11.617900172117038,16.722408026755854
544,12.232415902140673,12.850082372322897,14.02337228714524,16.164817749603802
545,13.108242303872888,12.672811059907835,13.472137170851193,15.83411875589067
546,11.627906976744184,18.007202881152455,12.239902080783354,17.013232514177687
547,15.5440414507772,16.115702479338843,13.14479187412866,14.742014742014744
548,17.255546425636815,16.56478012226385,12.84296555750146,16.548463356973993
549,12.726844213999529,19.378280177634235,12.481797378822552,16.129032258064512
550,15.615615615615615,15.477214101461735,10.13299556681444,17.878426698450536
551,12.442969722107009,20.13845185651353,15.9934385892967,15.855039637599091
552,14.184397163120568,15.04049363671423,12.422360248447205,16.36469900642899
553,16.3075131042516,16.901408450704228,9.714632665452337,14.908256880733944
554,14.854549205694244,17.71304861247786,14.297061159650514,13.291489754476649
555,15.565755338255837,16.37623346630275,9.72644376899696,13.229104028863501
556,14.552238805970148,16.378525932666058,13.670256835128416,16.933207902163684
557,15.967246673490278,19.716574245224894,13.867488443759632,16.098121885779992
558,20.9531635168447,16.20683002122323,11.065573770491804,16.055045871559635
559,17.755520145686315,16.092428306168767,11.51140481773609,15.034695451040863
560,15.590645612632422,17.170891251022077,13.066202090592336,14.471243042671617
561,18.60009789525208,18.329938900203665,8.612955320294276,16.89301093077178
562,15.939278937381403,17.434620174346204,14.91395793499044,17.584994138335286
563,16.396888795459322,18.244013683010262,9.506833036244801,17.571261226083564
564,13.915732508697333,19.194580353782463,8.641975308641976,17.73508220949566
565,17.055837563451774,18.734388009991676,7.7259850630955444,18.558951965065503
566,14.962593516209473,15.396762731938415,13.178913738019169,17.064846416382252
567,15.49529607083564,15.375517445298636,7.765314926660914,16.30118377644091
568,17.584257902449234,17.643599294256028,9.400179051029543,16.144532000768788
569,15.628130635143258,12.69035532994924,6.490696668109043,17.776022121271968
570,14.569000404694457,17.149390243902438,12.865497076023393,16.725515703400855
571,14.836183803832682,18.30663615560641,11.703511053315994,17.810760667903526
572,20.155364266218772,18.429641005951236,6.539509536784741,18.275271273557966
573,17.92828685258964,18.223234624145782,9.764035801464605,16.716196136701335
574,18.429641005951236,15.996718621821167,13.2,17.08358755338621
575,15.656362906463265,19.004524886877828,7.2063415805909194,17.374517374517374
576,21.19260336588406,19.14257228315055,14.8975791433892,17.574692442882245
577,18.768328445747798,20.205799812909262,6.551648831622625,17.410228509249183
578,15.473887814313349,15.166835187057634,8.92119610110689,14.416146083613647
579,16.313847348999808,18.327605956471935,11.869436201780417,16.741071428571423
580,15.556441962504985,15.488482922954725,10.67193675889328,15.593762495001998
581,16.600790513833992,17.384105960264904,12.753897024090694,17.850059500198334
582,17.821782178217823,12.679628064243449,9.236859467780954,15.698000373761912
583,17.462165308498253,18.637157833430404,15.198752922837102,14.354066985645934
584,15.46676486834837,15.937883122190437,7.884362680683312,16.578108395324122
585,15.963978714695047,19.634263715110684,11.224277696944501,16.448012531819067
586,16.759776536312852,15.834348355663822,14.29990069513406,20.57390362750406
587,18.277822908204712,13.368442373911282,11.115685467270481,17.557549746390947
588,18.95910780669145,14.356709000552184,9.182334936598163,14.8204446133384
589,13.821989528795811,15.327176262527018,19.16058394160584,15.104570100697133
590,15.228426395939087,16.345347862531433,11.20099564405725,17.404757300328757
591,15.415019762845851,17.51628115876937,14.985590778097983,16.06922126081582
592,16.11974668969488,13.740458015267176,5.940594059405941,14.521984671238402
593,16.352201257861633,16.74975074775673,10.727056019070321,13.929193267556586
594,18.359150889271373,18.345323741007196,10.779249943858073,17.09726443768997
595,15.617374328940947,16.299137104506233,14.196383302349163,13.681810208735309
596,19.69492179957521,20.11834319526627,11.661807580174928,10.484927916120576
597,14.772260976610587,18.404907975460127,8.933002481389579,10.373892370866653
598,13.918177983973008,15.167930660888407,8.823529411764707,8.33664152441445
599,14.885259458341945,14.158649482664728,5.5762081784386615,9.935831090871456
600,12.554688986113755,16.184971098265894,5.710659898477158,12.972972972972974
601,16.036184210526315,12.823003691470761,10.234541577825158,15.166245382072718
602,9.710702002832289,14.840182648401825,8.348240906380441,9.30438635356668
603,18.596171376481312,14.359351988217966,11.482032745056348,10.096760622633571
604,17.038007863695935,14.619289340101522,9.058882737795674,11.892963330029733
605,16.86408351736599,20.79322294955718,8.454106280193237,10.161836657884832
606,16.231884057971012,11.966493817311527,9.695011108866895,12.257405515832481
607,15.492957746478876,15.596880623875226,8.126410835214447,8.457511075312121
608,15.693112467306017,13.84881708020773,10.652463382157123,9.283819628647214
609,14.468290330359295,14.541387024608502,11.205976520811099,9.501187648456057
610,15.954415954415955,15.186915887850464,8.773762272822227,7.965105253176561
611,12.409513960703208,16.773162939297126,11.334120425029518,11.240632805995006
612,16.0,14.49508777580931,10.188487009679061,15.16827302891452
613,16.679904686258936,13.176282691155919,7.863695937090434,14.431082331174833
614,11.86005139355604,17.08706265256306,9.87857583864993,16.055990119390696
615,11.693373754872239,13.028030003947888,10.542499450911487,15.715622076707204
616,16.949152542372882,16.984336667295718,9.735744089012517,14.775525667740105
617,16.38937174074994,15.932728479752157,6.403415154749199,15.09580027095026
618,12.272448353446512,17.061611374407583,7.14626012386851,15.603120624124825
619,17.758985200845665,17.351786820904774,8.804108584005869,15.532544378698223
620,15.930210506353118,16.581632653061224,7.782101167315174,17.178850925749188
621,18.417945690672965,20.31779109143006,9.268795056642636,13.602357742008616
622,11.205644324548661,12.786361214704316,9.854239375898173,15.906078394243515
623,15.637530072173218,17.827298050139277,12.272220156191892,14.280483339436106
624,18.541409147095184,17.078811599359547,6.550218340611353,13.644115974985787
625,14.573213046495487,14.515292897874549,8.232065856526853,14.533258803801008
626,15.189873417721518,19.36264622831787,9.470124013528748,14.751075599262446
627,13.309134906231096,20.031159581571334,8.130081300813009,10.526315789473683
628,9.586578789694428,13.28502415458937,7.496876301541025,13.929193267556586
629,17.059708981435023,18.420603786457445,12.483994878361077,14.40230436869899
630,17.270328615975053,19.032513877874703,11.764705882352942,16.4576802507837
631,15.822188736108497,15.321154979375372,13.996889580093312,16.55933762649494
632,14.407092722571113,18.722696068233827,11.461318051575928,17.064846416382252
633,14.22362702489135,15.866558177379986,13.003901170351106,15.537848605577691
