,0,1,2,3
634,17.77251184834123,14.53596720089452,13.526207026113095,16.857089342573516
635,16.216216216216218,15.461071231363885,11.596443757247776,16.184971098265898
636,17.24468288944242,16.554986204178164,13.345195729537366,17.36111111111111
637,17.687934301958308,15.29411764705882,14.060502769492972,15.810276679841897
638,18.966158423205652,15.276145710928319,12.16298398540442,16.91411388836685
639,13.01261829652997,15.399802566633761,13.221153846153847,15.703869882220975
640,14.481094127111826,13.533834586466165,9.749303621169917,15.900056785917092
641,13.343217197924387,16.28052598622417,11.431293165039296,14.922517696575474
642,13.93188854489164,14.823965410747373,12.69572577232332,14.722536806342013
643,14.129736673089274,16.067329762815607,11.71875,15.86701926709482
644,14.790468364831552,15.369458128078819,9.872480460715753,14.408645187112267
645,17.455391776570984,16.691394658753712,12.405237767057201,16.885553470919323
646,15.771315919172007,21.254428005834548,9.95208256542573,21.055989791035255
647,19.157852724007185,13.672616786935054,10.289389067524116,19.246190858059343
648,16.90821256038647,14.696876913655846,9.730387188323535,21.578648495173194
649,18.972332015810277,16.079632465543646,9.919404835709857,18.94238358326756
650,15.043394406943104,14.57943925233645,10.278372591006423,15.870017003589648
651,17.11142798940721,11.45912910618793,8.20419325432999,16.828721017202692
652,19.01542362138179,15.148572538356964,11.37560564567095,20.17560246590697
653,16.7348456675344,14.796547472256474,10.924539753186325,18.99087693167008
654,15.615615615615617,13.10043668122271,11.347517730496454,17.205123303383672
655,16.65675193337299,9.61345884237933,8.27966881324747,15.736230798051704
656,19.684232109903633,9.164302858389702,10.197578075207138,13.50084380273767
657,15.0,7.571933366986369,7.765314926660913,14.447119837006854
658,19.10067648229208,7.151370679380214,8.519269776876268,13.466639461334426
659,16.291698991466255,8.742107819329771,9.60658737419945,16.438356164383563
660,15.238095238095239,7.413509060955518,9.693053311793216,15.648286140089422
661,14.607425441265974,8.234217749313816,9.648518263266713,17.857142857142858
662,17.186183656276327,15.748031496062993,12.944983818770229,16.01004551875687
663,16.81759379042691,12.658227848101266,9.74817221770918,11.448196908986835
664,16.457680250783696,15.020219526285386,13.092640349137078,14.142604596346493
665,14.314115308151095,16.00985221674877,12.330456226880395,13.856812933025404
666,16.49048625792812,14.516129032258066,14.519056261343016,12.133468149646111
667,18.547140649149924,15.558436747545844,11.166253101736974,13.87015989212098
668,17.36111111111111,17.878426698450536,14.542516663300344,13.6518771331058
669,17.051913603637743,16.380655226209047,12.429378531073446,11.35933358576297
670,15.107495642068562,11.135857461024498,12.239902080783354,14.837359710861705
671,18.949861823924202,14.34548714883443,10.152284263959391,10.676156583629894
672,17.73748521876232,12.536564981195154,9.329187027987562,13.974168960406523
673,15.457788347205707,17.660044150110377,11.331444759206798,10.19757807520714
674,17.51313485113835,12.322858903265557,12.292562999385371,11.322891111530474
675,18.192154633314384,14.23877327491785,8.126934984520123,11.428571428571429
676,17.650519709747012,16.82355297416383,12.208907981008366,14.811767126105742
677,17.521902377972467,14.817863757974896,9.138381201044385,12.213175425610657
678,16.450374702979346,15.915119363395227,13.658940397350994,13.01261829652997
679,19.005384859043396,13.162018176120341,13.960445404686721,24.44374804136634
680,20.2020202020202,14.823261117445838,10.767160161507404,20.93279471171502
681,16.229712858926344,14.56582633053221,13.623978201634877,23.908918406072107
682,14.123185562965867,13.192612137203163,13.160518444666003,21.01382488479263
683,16.477049823460185,15.137862677959994,15.110178384050366,22.01430930104568
684,16.317016317016314,14.79654747225647,9.398075632132468,20.629750271444085
685,15.612489991993598,14.117647058823533,15.302573614653372,22.731372902760235
686,14.311270125223613,16.652789342214824,8.875739644970414,16.116653875671524
687,15.01877346683354,16.480498077275225,9.216589861751153,20.559680182752714
688,18.457988848298402,15.125072716695755,12.488174077578051,20.21336327905671
689,17.452732183669227,13.828070984097717,10.39411000433088,20.412020412020414
690,19.57186544342508,12.98935594443442,12.668918918918918,18.383761011106856
691,14.719758444989624,10.28403525954946,10.67193675889328,14.197306152166
692,17.839444995044598,13.769363166953529,12.032085561497327,20.066889632107024
693,17.04868346277704,12.523719165085389,16.476552598225602,20.54424220580285
694,16.581129095933676,18.38235294117647,13.29394387001477,18.976744186046513
695,18.46911553457829,18.064516129032256,12.67694908092119,18.21977604858607
696,16.483516483516485,12.799474893337708,16.471449487554906,19.639934533551557
697,11.632916846186989,16.367887763055343,12.695725772323316,12.24944320712695
698,15.017327685791296,15.611448395490024,12.610929472209245,13.152650458349939
699,17.95690343176377,15.537848605577691,11.727912431587178,11.367942402425163
700,16.209957545349287,16.17250673854447,8.951406649616368,11.890606420927467
701,15.637530072173213,15.53541705196967,13.327948303715672,13.536379018612521
702,14.836183803832679,16.169154228855724,10.635603950367182,7.908115232536246
703,15.315890236119973,15.99390708301599,15.522388059701493,7.043631383290942
704,14.232061672267246,16.822429906542055,15.345268542199488,9.397024275646046
705,15.754923413566738,14.96546431312356,15.457277801631605,9.237875288683602
706,16.789926044373374,17.118402282453637,14.003819223424571,10.196374622356496
707,16.673792218896963,22.03047549109602,14.148162703871094,9.983361064891845
708,14.826078692263827,17.16927140655954,16.03359419736591,10.313216195569137
709,17.821782178217823,13.822230754463426,15.319148936170214,11.525163273146369
710,16.25072547881602,18.62333394193902,18.010291595197256,16.91729323308271
711,14.391365180891466,19.192323070771693,20.185029436501264,12.443438914027151
712,13.18417898521774,19.64939318050472,18.80035810205909,15.598885793871865
713,17.410930195066904,15.181637448039043,10.375237765865469,14.370110170844645
714,16.332879642232157,16.380655226209047,11.831726555652935,14.91395793499044
715,14.959723820483317,13.636363636363638,12.492901760363427,14.530551415797314
716,14.672916242103119,17.883755588673623,11.597938144329895,16.184971098265894
717,17.755231452124285,17.1854114951308,13.853904282115868,15.915119363395226
718,17.3176832788147,14.814814814814815,13.433747201302667,15.98477640342531
719,15.457788347205707,15.595989602673594,14.17525773195876,15.479261758285372
720,17.227235438884332,14.257425742574256,11.71875,14.506230239910728
721,12.38390092879257,17.6697956929873,13.658940397350994,15.933232169954477
722,16.57153378751611,14.054054054054058,13.417361252287051,14.380530973451329
723,18.436719800268868,17.647058823529413,13.285024154589374,14.495446942947407
724,19.450800915331808,14.885496183206108,12.79317697228145,13.340744858254585
725,16.089385474860336,15.273154493831997,12.687671812222455,15.228426395939088
726,17.660044150110377,17.51824817518248,14.226437462951985,15.399802566633763
727,17.455391776570984,16.393442622950822,12.187690432663011,14.80356803947618
728,13.351134846461948,16.486751717369966,13.565453312231517,15.09580027095026
729,19.365862920068352,15.315890236119973,14.543851917144115,16.023007395234178
730,17.091311916442475,16.19979750253122,10.248624027329665,11.818778726198293
731,21.084998901822974,13.258336681398152,13.712861001454396,17.103762827822123
732,20.970394736842103,13.455428891795924,11.563169164882229,15.300546448087431
733,17.371163867979153,15.354330708661418,11.184755592377796,16.030534351145036
734,12.510425354462054,18.320610687022903,9.621166566446181,12.459882952614686
735,15.66265060240964,17.790077090334055,8.364867556263693,14.449796220822526
736,18.87905604719764,13.31719128329298,14.267185473411152,13.375441203789709
737,15.633724176437745,14.348345954563568,9.903324687573685,10.360706062931696
738,17.416545718432513,14.868471216164695,9.981285090455396,13.766730401529637
739,18.408941485864563,17.37116386797916,10.636202481780579,17.475728155339805
740,17.83237566871409,18.25442099258414,10.756972111553784,13.207131851199645
741,16.444792482380578,17.787659811006115,13.406459475929312,15.912104565258575
742,16.085790884718495,16.270337922403005,12.327922745017464,17.24468288944242
743,18.07591885920868,13.649289099526065,9.923506305561297,16.101207590569295
744,18.315018315018314,14.566320900463477,7.268322228952149,14.905407987769923
745,18.404907975460123,17.391304347826086,10.976446375485935,14.781359063847262
746,19.54022988505747,18.13419302841024,15.445544554455445,15.183959509441307
747,17.349397590361445,14.141414141414142,11.801730920535011,8.930047957664959
748,22.067363530778167,13.245033112582782,7.16674629718108,8.52099817407182
749,17.94105083297736,15.983606557377046,7.242003621001812,8.246612998232868
750,17.935432443204466,11.212624584717608,6.939625260235948,11.119347664936992
751,16.62049861495845,14.545454545454543,5.892462558310827,8.951883625512869
752,12.997243009058685,10.944466963923793,5.7115659209900045,10.182435299109036
753,14.087262766581883,11.522949875168043,8.73362445414847,14.02961808261886
754,14.226437462951985,13.62791658063184,6.976744186046512,14.382218348224017
755,18.842001962708537,15.16919486581097,9.736308316430021,11.966493817311527
756,14.423076923076923,12.108980827447024,7.982261640798227,9.349955476402494
757,17.551190973673215,12.726571538758195,9.60658737419945,10.398613518197573
758,14.443329989969905,11.66306695464363,8.086253369272237,10.72918736340155
759,14.761544284632853,13.232861606322366,8.42893935846406,9.724473257698541
760,19.917984768599883,12.135922330097085,7.037297677691766,11.474469305794607
761,15.081692501047339,15.04919930542157,9.400705052878966,12.123438648052902
762,14.675907052588668,12.825994014536128,7.239091091896239,8.960238939705059
763,13.21003963011889,13.390139987827144,8.524745441629173,9.43608177937542
764,14.499758337361044,13.224181360201507,10.443864229765014,14.92537313432836
765,12.987012987012989,19.123505976095615,10.03344481605351,12.224486015928878
766,13.68726669431771,17.43823956819597,11.235955056179776,16.25701567640797
767,19.172932330827066,17.10151282613462,14.141847010927789,15.21654311353882
768,15.88802723661812,15.654118524040252,12.272448353446512,15.825169555388092
769,20.79722703639515,19.492385786802032,16.53543307086614,16.50943396226415
770,11.748580379870766,18.55287569573284,11.66666666666667,17.485914124732854
771,16.83186833738545,16.983420946219166,15.604681404421328,15.753938484621154
772,12.21443112418005,13.033175355450235,9.882643607164917,14.604006740310803
773,18.679950186799502,14.908256880733948,12.987012987012987,15.489581412502305
774,15.985790408525755,13.054830287206268,14.61335498274812,14.584891548242329
775,15.744852644327816,15.411973918197985,11.535688536409516,14.999999999999996
776,18.332605848974246,16.729735112527386,12.259910093992644,14.922517696575474
777,13.8328530259366,13.610586011342154,15.718028101929033,16.160061562139287
778,16.400336417157273,15.8311345646438,9.35854942483915,13.557929334428923
779,17.191977077363898,18.050541516245488,15.772179627601314,15.903067020068159
780,13.381995133819952,14.040561622464901,9.575923392612859,14.319809069212413
781,16.38504864311316,11.448395490026018,9.314962157966233,9.210301893228722
782,15.748031496062993,17.422381058744698,10.427981751031936,8.415147265077138
783,15.763945028294263,13.143483023001096,6.263048016701461,9.47867298578199
784,14.148162703871096,18.83239171374765,10.147378593863252,8.428657435279952
785,15.93137254901961,13.109023377758357,7.468879668049793,11.382799325463742
786,16.324822101297617,11.522949875168043,10.966693744922827,9.907120743034055
787,14.857614527445316,12.254901960784311,9.004502251125562,9.870450339296731
788,17.41338654090332,13.848090642047842,8.152173913043478,10.64039408866995
789,12.602635096429253,13.557929334428923,8.256880733944955,9.573195053849222
790,12.507106310403637,9.375,8.531383302864109,11.596443757247776
791,15.811879181025743,9.01352028042063,6.353240152477763,8.970525416488682
792,9.151572926596758,13.811624784193365,9.174311926605505,9.844134536505331
793,14.646053702196905,11.122554067971166,7.670999360750054,10.311493018259936
794,13.871374527112232,12.784090909090912,8.325624421831638,11.312750412444027
795,12.908777969018933,17.56954612005856,7.525083612040134,11.57060209985001
796,11.589723778249953,11.284558961820576,8.202323991797675,10.496391865296303
797,10.439321444106133,8.16326530612245,8.334987100615201,10.19108280254777
798,16.925246826516222,17.382906808305165,12.5764192139738,13.975155279503106
799,16.314578540054384,15.034168564920273,17.699115044247787,16.341923318667508
800,16.75977653631285,17.58241758241758,13.986013986013987,16.635859519408502
801,14.988470407378937,18.54522975479085,15.668943350743271,15.783540022547916
802,12.247675209798139,16.313847348999804,15.028177833437697,14.46587537091988
803,18.838304552590266,13.549115543846446,12.911555842479018,14.565826330532214
804,16.20683002122323,15.73215006050827,16.22971285892634,16.548463356973993
805,17.1919770773639,17.636684303350968,12.965186074429774,17.306652244456462
806,14.054514480408857,17.706079087153256,11.06104055714871,16.891212547757892
807,16.026299568522706,19.741171309497695,11.986681465038844,15.050167224080267
808,13.363028953229398,14.684886803997555,12.961762799740766,13.956193060670671
809,14.601500709795175,10.946907498631637,12.795905310300704,16.71309192200557
810,13.894249324585099,19.083255378858745,13.532909575558746,15.804327375352774
811,17.0350841614277,12.70941652224148,9.846153846153847,13.790461597395137
812,14.92822966507177,19.15020945541592,9.898948236749847,14.689265536723164
813,17.481789802289285,20.142180094786728,10.225820195994888,12.643678160919539
814,16.6369578134284,17.124039517014268,11.746280344557558,15.837563451776651
815,15.870216892964201,17.313241423533185,16.857089342573513,18.09523809523809
816,15.849056603773583,15.996718621821167,14.66015104398045,16.53242899533701
817,18.196522442377677,13.295729250604351,14.699877501020824,14.965703595926005
818,14.827018121911037,14.903746636307181,15.706806282722512,17.913789886172793
819,14.37986818454164,17.475728155339805,14.206787687450673,16.971525551574583
820,16.27854397467782,18.680677174547576,9.968847352024923,16.364699006428985
821,16.058115083158093,13.77295492487479,15.037593984962406,18.123466112894093
822,13.956438993444706,18.41903300076746,12.455885405854266,11.509687320161136
823,14.622258326563765,13.237063778580026,9.805924412665986,15.665796344647521
824,17.073170731707314,17.10051301539046,8.883248730964468,16.58440276406712
825,14.539579967689825,12.997243009058685,10.027156883225402,14.568546880836758
826,17.48931208705791,18.16805450416351,13.83937932480604,17.870439314966493
827,18.66977829638273,16.08219790037972,14.257425742574258,16.41907740422205
828,14.661654135338344,17.957351290684628,11.693626973299551,15.481017323995577
829,13.900589721988206,18.050541516245488,12.978585334198572,17.394665635871668
830,17.391304347826086,17.13532513181019,16.065911431513904,16.361511492014024
831,16.079632465543643,11.122554067971166,13.293943870014774,19.369540448157995
832,15.032211882605583,17.249640632486823,18.087422542287726,16.957136128120585
833,17.304364545279746,13.213433657551844,21.122112211221122,16.13212982523526
834,14.962593516209477,16.824849007765316,17.37331954498449,16.548463356973997
835,15.97869507323569,15.587307478196326,19.945248337895972,16.135228582404917
836,14.714204867006224,14.334063308779612,17.42015761094981,15.225666122892877
837,11.657276083155235,11.602610587382161,16.225613289549937,12.566641279512567
838,14.106583072100314,14.589665653495441,15.0,11.909058101768315
839,19.397858153162254,15.822188736108496,18.25557809330629,15.786506295809058
840,17.55754974639095,12.478729438457174,17.114914425427873,9.890789202555121
841,17.156862745098046,15.534754033061144,16.185930691014736,10.989010989010987
842,15.813253012048191,15.101645692158758,19.945248337895976,15.847216578626574
843,17.584994138335286,12.036108324974924,17.178850925749188,17.566331198536137
844,14.722536806342017,12.60985861673672,13.83551114527287,15.160349854227405
845,14.922279792746115,14.417300760913095,15.957446808510639,13.633781480780154
846,14.434643143544506,14.167650531286894,17.86378861183476,13.165769000598441
847,19.925766751318612,11.183597390493942,17.222344888496355,14.507354422728186
848,16.70312189302048,16.571064372211602,17.747978702425552,15.387650424146775
849,20.43596730245232,12.729844413012728,9.505368773103326,10.96345514950166
850,14.905407987769923,17.029328287606432,9.551967250397997,9.554140127388536
851,16.766467065868262,13.532909575558746,7.9698915209209655,9.340338587273788
852,18.7426786411558,14.414414414414416,6.573541495480691,10.503793036374248
853,17.860686644175427,14.375230372281607,9.793919608243217,10.073452256033576
854,17.01001701001701,14.854313464102077,7.534533277521974,9.341637010676157
855,17.013232514177698,18.34488381573583,7.226013649136894,11.280315848843768
856,12.38971278393092,12.677679600461007,6.87757909215956,11.1731843575419
857,15.092879256965944,14.06799531066823,11.35825840037861,10.297482837528605
858,18.48286484405083,19.183750235094973,8.875739644970416,8.262836907338185
859,17.24137931034483,13.49072512647555,5.872277954489848,10.968921389396709
860,15.869786368260426,12.946253432718713,8.01068090787717,11.811023622047244
861,17.657445556209534,17.51313485113835,8.675893410452385,9.890789202555121
862,16.584402764067125,14.173228346456696,9.024818250188018,9.073724007561438
863,16.320186516417333,15.934627170582228,8.273960009193287,9.341637010676157
864,14.851485148514854,14.084507042253522,6.469700237222343,10.146561443066517
865,16.984336667295718,14.374126572170091,8.875739644970414,9.459992116673236
866,15.055202408832388,15.709547914121138,10.599004335956321,18.207954000958313
867,14.622258326563772,13.974168960406521,13.477639371043495,15.987818804720217
868,15.207373271889404,17.120030435609664,10.493587252234743,17.47572815533981
869,13.67002088475413,14.716981132075473,11.370814908401767,13.830195927775643
870,15.643802647412757,18.359150889271373,17.881978939002583,18.045112781954888
871,16.269610691458453,18.53997682502897,11.421319796954313,13.986013986013987
872,14.3397729535949,15.590200445434297,12.04335608189482,16.866566716641678
873,18.0324584251653,20.145495243424733,12.502604709314443,15.103838892385149
874,17.28110599078341,14.976958525345623,14.965986394557824,18.33110559480619
875,16.175621028307337,15.043877977434184,13.166556945358787,16.3265306122449
876,14.472361809045227,18.979833926453143,10.468594217347954,17.6056338028169
877,13.929193267556586,17.238076996743917,18.083961248654465,17.820679413402637
878,17.038539553752535,19.234622320176317,16.414141414141415,17.26121979286536
879,15.240328253223913,17.643599294256028,15.283379324984079,14.439096630877454
880,13.626040878122634,13.261000602772755,15.906078394243515,17.061611374407583
881,20.473933649289098,19.40639269406393,13.644821170146784,17.49611197511664
882,15.606242496998803,17.935432443204462,14.057008980866849,16.709767256813212
883,17.720639332870046,15.671251958906495,11.074197120708748,17.918893429739075
884,19.39002221773379,17.05237515225335,15.11042231693142,18.51515701579234
885,17.67676767676768,15.107007973143098,17.62977473065622,19.904623678208583
886,14.939666730511398,16.538037486218304,10.66772026866851,18.010806483890338
887,13.633546787853751,16.40625,15.73301549463647,16.544117647058822
888,16.153846153846153,17.557549746390947,15.530629853321827,18.039687312086592
889,17.341040462427745,17.017828200972442,16.941789748045174,18.21286283437678
890,16.803102111158985,18.80141010575793,17.61252446183953,17.647058823529413
891,14.699877501020827,14.669926650366746,13.623978201634877,19.73302379570516
892,16.249153689911985,19.25254813137033,16.840417000801924,19.33649289099526
893,14.982712255090279,17.89042117033172,12.358393408856848,14.75875118259224
894,15.421332843767216,15.855039637599095,18.827221023730146,20.094562647754135
895,17.502917152858814,14.005057381832328,14.093529788597051,18.150879183210435
896,18.797728607793225,18.192154633314384,13.066719461492774,20.27027027027027
897,16.630370223718078,18.66614816255104,14.949037372593432,16.3075131042516
898,17.765495459928935,17.42738589211618,16.723842195540307,20.952030876677078
899,16.973125884016973,16.147635524798158,14.808720691073631,19.59277756434883
900,14.376176621598493,12.371134020618557,8.459640465280225,12.84162001975634
901,12.607690691321704,14.527845036319613,7.741935483870966,11.177809977230385
902,13.958898797983716,15.318146111547525,7.1701720841300185,10.782747603833867
903,14.416775884665793,16.548463356973993,10.009532888465204,13.3086876155268
904,18.161180476730987,15.537848605577691,8.830022075055187,14.62591411963248
905,18.842001962708537,14.675907052588668,9.073233959818536,9.844134536505331
906,19.641825534373194,12.82051282051282,9.531374106433677,8.760951188986233
907,20.38776733959624,12.62674574325617,9.482418016594233,14.101057579318446
908,16.58515840952583,13.382899628252789,9.23432089265102,11.485451761102603
909,16.60133732995158,13.658940397350994,7.720351704911001,11.428571428571429
910,15.841584158415841,15.621870618866412,10.484273589615576,11.120263591433279
911,17.98920647611433,15.279138099902058,9.320905459387482,11.937922801432551
912,14.747589336358482,15.53062985332183,8.862629246676514,11.358855700462769
913,17.404757300328757,12.88659793814433,9.100758396533044,11.949810794662419
914,20.53140096618358,12.722646310432571,9.98543790305804,12.371134020618557
915,15.84399756246191,11.0803324099723,10.799691437387503,12.233549582947171
916,17.139592458579322,15.107495642068569,9.047499371701432,11.000203707476064
917,18.670160497870945,15.17546632943408,16.80118596606819,18.96633475580844
918,14.15650806134487,12.804097311139564,17.770255976306323,18.923933209647497
919,18.159806295399513,12.3634865031939,17.014381203159815,19.48796331677493
920,16.853932584269664,14.755197853789403,9.815950920245397,16.88872208669544
921,19.21921921921922,17.654476670870118,19.4765672550213,19.373219373219374
922,16.538688718251624,12.883830792355596,16.733067729083665,17.83237566871409
923,19.941348973607038,13.986013986013987,11.083743842364532,16.891891891891895
924,15.228426395939087,14.760147601476017,12.684989429175474,16.219347364356054
925,16.125935880207333,17.10151282613462,18.307567127746132,18.17493373722075
926,17.743979721166035,15.020219526285386,14.335360556038227,18.468223791417707
927,11.463507833397019,13.29305135951662,16.75643327348893,18.034942701484123
928,9.158307893589184,11.621150493898897,14.399999999999999,16.483516483516482
929,9.234828496042216,13.064133016627077,14.07849829351536,18.3206106870229
930,6.20796689084325,14.913007456503731,15.779890754602466,18.16805450416351
931,18.443804034582133,15.037593984962406,15.652173913043477,17.48315425241304
932,18.433179723502306,14.722536806342017,17.100977198697066,17.114914425427873
933,14.60446247464503,14.792338327327899,12.108980827447024,18.289197942465233
934,15.282730514518594,12.605042016806724,8.672086720867208,12.135513231080397
935,16.331658291457288,11.578044596912521,13.569078947368421,14.708655478031302
936,16.374801000682286,15.355086372360844,7.549543881723812,10.319128606917639
937,16.55699426873275,13.83067896060352,7.8064012490242,12.830482115085536
938,18.010806483890335,17.04199634814364,8.902077151335313,12.583412774070547
939,18.947368421052634,13.752865180245882,10.273972602739727,10.579937304075235
940,15.445544554455445,13.608013608013607,8.323424494649226,11.822660098522169
941,17.706576728499158,15.476190476190476,8.026755852842808,13.452914798206278
942,18.052869116698904,9.554140127388534,9.708737864077671,11.808699074985238
943,13.844023996308259,14.625228519195613,11.11797405806053,10.119940029985008
944,14.729950900163667,16.29802095459837,8.051889957503915,10.538641686182672
945,19.996296982040363,15.553339980059821,6.9589422407794,10.85863663784436
946,16.689847009735747,17.211703958691913,9.124484032152944,10.865191146881289
947,19.21537229783827,12.69719122739515,5.603548914312397,9.316770186335404
948,16.390243902439025,12.773369460034836,5.497022446174989,12.070226773957572
949,13.878180416345412,18.171493469619534,7.2992700729927,13.681592039800995
950,19.07032181168057,13.870159892120977,6.527415143603133,9.24321201617562
